%  1-99     c-micro and atomic     small C tests (noth memory specific)
%  1mn      c-next-                idem
%  2mn      mc-com-                MemCAD commands
%  5mn      list-                  singly linked lists
%  6mn      llen-                  lists with length parameters
%  7mn      dll-                   doubly linked lists
%  75n      lpcst-                 lists of integers with constant par
%  8mn      tree-                  binary trees
% 11mn      tree-p-                binary trees with parent pointers
% 12mn      tree-h-                binary trees with head pointers
% 13mn      tree-b-                binary trees with both parent&head pointers
% 15mn      arith-                 arithmetic expressions
% 20mn      hdll                   product abstractions
% 30mn      array-                 examples with arrays
% 31mn      submem-                examples with sub-memory
% 32mn      aplas-...-             APLAS 2012 examples with sub-memory
% 40mn      prod-cart-             examples for reduced product of domains
% 41mn      prod-cart-             examples for separating product of domains
% 42mn      shape-less-            flat domain
% 50mn      vmcai13-               VMCAI 2013 examples
% 70mn      minix-mem-             Minix examples
% 80mn      set-                   Set examples
% 81mn      lset- ?                List set examples
% 1001      remove ?
% 1002      remove ?

% issue with typing over equality (verify frontend)
% [1]
% file            = "bench/rt/atomic-01.c"
% asserts_total   = 1
% asserts_proved  = 1
% timeout         = 5

% parsing of floating point numbers not implemented
% [2]
% file            = "bench/rt/atomic-02.c"
% asserts_total   = 1
% asserts_proved  = 1
% timeout         = 5

[0]
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
red_mode        = disabled
category        = expprod
domstruct       = "[ ill ] ^ [ dll ]"
timing          = "value"
timing          = "base"
timing          = "prod"
timing          = "mexprs"
timing          = "env"

[4002a]
file            = "bench/rt/prod-cart-02.c"
indfile         = "bench/rt/ind.idll"
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
red_mode        = disabled
category        = expprod
domstruct       = "[ ill, dll ]"
timing          = "value"
timing          = "base"
timing          = "mexprs"
timing          = "env"

[4002b]
file            = "bench/rt/prod-cart-02.c"
indfile         = "bench/rt/ind.idll"
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
red_mode        = disabled
category        = expprod
domstruct       = "[ ill ] ^ [ dll ]"
timing          = "value"
timing          = "base"
timing          = "prod"
timing          = "mexprs"
timing          = "env"

[4003]
file            = "bench/rt/prod-cart-03.c"
indfile         = "bench/rt/ind.idll"
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 4
asserts_proved  = 4
timeout         = 5
red_mode        = disabled
category        = expprod
domstruct       = "[ ill ] ^ [ dll ]"
timing          = "value"
timing          = "base"
timing          = "prod"
timing          = "mexprs"
timing          = "env"

[4004]
file            = "bench/rt/prod-cart-04.c"
indfile         = "bench/rt/ind.idll"
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
red_mode        = disabled
category        = expprod
domstruct       = "[ ill ] ^ [ dll ]"
timing          = "value"
timing          = "base"
timing          = "prod"
timing          = "mexprs"
timing          = "env"

[4005]
file            = "bench/rt/prod-cart-05.c"
indfile         = "bench/rt/ind.idll"
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
red_mode        = disabled
category        = expprod
domstruct       = "[ ill ] ^ [ dll ]"
timing          = "value"
timing          = "base"
timing          = "prod"
timing          = "mexprs"
timing          = "env"

[4100a]
file            = "bench/rt/prod-sep-00.c"
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 6
asserts_proved  = 6
timeout         = 5
red_mode        = disabled
category        = valid
timing          = "value"
timing          = "base"
timing          = "mexprs"
timing          = "env"

[4100b]
file            = "bench/rt/prod-sep-00.c"
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 6
asserts_proved  = 6
timeout         = 5
domstruct       = "[ _ ] * [ ]"
red_mode        = disabled
category        = expsep
timing          = "value"
timing          = "base"
timing          = "flat"
timing          = "sep"
timing          = "mexprs"
timing          = "env"

[4101a]
file            = "bench/rt/prod-sep-01.c"
%indfile         = "bench/rt/ind.list"
auto_ind        = on
disj            = on
unary_abs       = off
%silent          = on
very_silent     = on
asserts_total   = 3
asserts_proved  = 3
timeout         = 5
red_mode        = disabled
category        = valid
timing          = "value"
timing          = "base"
timing          = "mexprs"
timing          = "env"
domstruct       = "[ list ]"

[4101b]
file            = "bench/rt/prod-sep-01.c"
%indfile         = "bench/rt/ind.list"
auto_ind        = on
disj            = on
unary_abs       = off
%silent          = on
very_silent     = on
asserts_total   = 3
asserts_proved  = 3
timeout         = 5
domstruct       = "[ _ ] * [ list ]"
red_mode        = disabled
category        = expsep
timing          = "value"
timing          = "base"
timing          = "flat"
timing          = "sep"
timing          = "mexprs"
timing          = "env"

[4101d]#<[4101b]>
domstruct       = "[ _ ] * [ #list ]"
very_silent     = off

[4102a]
file            = "bench/rt/prod-sep-02.c"
%indfile         = "bench/rt/ind.list"
auto_ind        = on
disj            = on
unary_abs       = off
%silent          = on
very_silent     = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
red_mode        = disabled
category        = valid
timing          = "value"
timing          = "base"
timing          = "mexprs"
timing          = "env"
domstruct       = "[ list ]"

[4102b]
file            = "bench/rt/prod-sep-02.c"
%indfile         = "bench/rt/ind.list"
auto_ind        = on
disj            = on
unary_abs       = off
%silent          = on
very_silent     = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
domstruct       = "[ _ ] * [ list ]"
red_mode        = disabled
category        = expsep
timing          = "value"
timing          = "base"
timing          = "flat"
timing          = "sep"
timing          = "mexprs"
timing          = "env"

[4103a]
file            = "bench/rt/prod-sep-03.c"
%indfile         = "bench/rt/ind.list"
auto_ind        = on
disj            = on
unary_abs       = off
%silent          = on
very_silent     = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
red_mode        = disabled
category        = valid
timing          = "value"
timing          = "base"
timing          = "mexprs"
timing          = "env"
domstruct       = "[ list ]"

[4103b]
file            = "bench/rt/prod-sep-03.c"
%indfile         = "bench/rt/ind.list"
auto_ind        = on
disj            = on
unary_abs       = off
%silent          = on
very_silent     = off
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
domstruct       = "[ _ ] * [ list ]"
red_mode        = disabled
category        = expsep
timing          = "value"
timing          = "base"
timing          = "flat"
timing          = "sep"
timing          = "mexprs"
timing          = "env"

[4104a]
file            = "bench/rt/prod-sep-04.c"
%indfile         = "bench/rt/ind.list"
auto_ind        = on
disj            = on
unary_abs       = off
%silent          = on
very_silent     = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
red_mode        = disabled
category        = valid
timing          = "value"
timing          = "base"
timing          = "mexprs"
timing          = "env"
domstruct       = "[ list ]"

[4104b]
file            = "bench/rt/prod-sep-04.c"
%indfile         = "bench/rt/ind.list"
auto_ind        = on
disj            = on
unary_abs       = off
%silent          = on
very_silent     = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
domstruct       = "[ _ ] * [ list ]"
red_mode        = disabled
category        = expsep
timing          = "value"
timing          = "base"
timing          = "flat"
timing          = "sep"
timing          = "mexprs"
timing          = "env"

[4105a]
file            = "bench/rt/prod-sep-05.c"
%indfile         = "bench/rt/ind.list"
auto_ind        = on
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 5
asserts_proved  = 5
timeout         = 5
red_mode        = disabled
category        = valid
timing          = "value"
timing          = "base"
timing          = "mexprs"
timing          = "env"
very_silent     = on
domstruct       = "[ list ]"

[4105b]
file            = "bench/rt/prod-sep-05.c"
%indfile         = "bench/rt/ind.list"
auto_ind        = on
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 5
asserts_proved  = 5
timeout         = 5
domstruct       = "[ _ ] * [ list ]"
red_mode        = disabled
category        = expsep
timing          = "value"
timing          = "base"
timing          = "flat"
timing          = "sep"
timing          = "mexprs"
timing          = "env"
very_silent     = on

[4106a]
file            = "bench/rt/prod-sep-06.c"
%indfile         = "bench/rt/ind.list"
auto_ind        = on
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
red_mode        = disabled
category        = valid
timing          = "value"
timing          = "base"
timing          = "mexprs"
timing          = "env"
very_silent     = on
domstruct       = "[ list ]"

[4106b]
file            = "bench/rt/prod-sep-06.c"
%indfile         = "bench/rt/ind.list"
auto_ind        = on
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
domstruct       = "[ _ ] * [ list ]"
red_mode        = disabled
category        = expsep
timing          = "value"
timing          = "base"
timing          = "flat"
timing          = "sep"
timing          = "mexprs"
timing          = "env"
very_silent     = on

[4107a]
file            = "bench/rt/prod-sep-07.c"
%indfile         = "bench/rt/ind.list"
auto_ind        = on
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 7
asserts_proved  = 7
timeout         = 5
red_mode        = disabled
category        = valid
timing          = "value"
timing          = "base"
timing          = "mexprs"
timing          = "env"
%very_silent     = on
domstruct       = "[ list ]"

[4107b]
file            = "bench/rt/prod-sep-07.c"
%indfile         = "bench/rt/ind.list"
auto_ind        = on
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 7
asserts_proved  = 7
timeout         = 5
domstruct       = "[ _ ] * [ list ]"
red_mode        = disabled
category        = expsep
timing          = "value"
timing          = "base"
timing          = "flat"
timing          = "sep"
timing          = "mexprs"
timing          = "env"
%very_silent     = on

[4108a]
file            = "bench/rt/prod-sep-08.c"
%indfile         = "bench/rt/ind.list"
auto_ind        = on
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 7
asserts_proved  = 7
timeout         = 5
red_mode        = disabled
category        = valid
timing          = "value"
timing          = "base"
timing          = "mexprs"
timing          = "env"
%very_silent     = on
domstruct       = "[ list ]"

[4108b]
file            = "bench/rt/prod-sep-08.c"
%indfile         = "bench/rt/ind.list"
auto_ind        = on
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 7
asserts_proved  = 7
timeout         = 5
domstruct       = "[ _ ] * [ list ]"
red_mode        = disabled
category        = expsep
timing          = "value"
timing          = "base"
timing          = "flat"
timing          = "sep"
timing          = "mexprs"
timing          = "env"
%very_silent     = on

[4110a]
file            = "bench/rt/prod-sep-10.c"
%indfile         = "bench/rt/ind.tree"
auto_ind        = on
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
domstruct       = "[ tree ]"
red_mode        = disabled
category        = valid
timing          = "value"
timing          = "base"
timing          = "mexprs"
timing          = "env"

[4110b]
file            = "bench/rt/prod-sep-10.c"
%indfile         = "bench/rt/ind.tree"
auto_ind        = on
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
domstruct       = "[ _ ] * [ tree ]"
red_mode        = disabled
category        = expsep
timing          = "value"
timing          = "base"
timing          = "flat"
timing          = "sep"
timing          = "mexprs"
timing          = "env"

[4111a]
file            = "bench/rt/prod-sep-11.c"
%indfile         = "bench/rt/ind.tree"
auto_ind        = on
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
domstruct       = "[ tree ]"
red_mode        = disabled
timing          = "value"
timing          = "base"
timing          = "mexprs"
timing          = "env"
category        = valid

[4111b]
file            = "bench/rt/prod-sep-11.c"
%indfile         = "bench/rt/ind.tree"
auto_ind        = on
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
domstruct       = "[ _ ] * [ tree ]"
red_mode        = disabled
category        = exp
timing          = "value"
timing          = "base"
timing          = "flat"
timing          = "sep"
timing          = "mexprs"
timing          = "env"
category        = expsep

[4112a]
file            = "bench/rt/prod-sep-12.c"
%indfile         = "bench/rt/ind.tree"
auto_ind        = on
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
domstruct       = "[ tree ]"
red_mode        = disabled
timing          = "value"
timing          = "base"
timing          = "mexprs"
timing          = "env"
category        = valid

[4112b]
file            = "bench/rt/prod-sep-12.c"
%indfile         = "bench/rt/ind.tree"
auto_ind        = on
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
domstruct       = "[ _ ] * [ tree ]"
red_mode        = disabled
category        = exp
timing          = "value"
timing          = "base"
timing          = "flat"
timing          = "sep"
timing          = "mexprs"
timing          = "env"
category        = expsep

[4113a]
file            = "bench/rt/prod-sep-13.c"
%indfile         = "bench/rt/ind.tree"
auto_ind        = on
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
domstruct       = "[ tree ]"
red_mode        = disabled
timing          = "value"
timing          = "base"
timing          = "mexprs"
timing          = "env"
category        = valid

[4113b]
file            = "bench/rt/prod-sep-13.c"
%indfile         = "bench/rt/ind.tree"
auto_ind        = on
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
domstruct       = "[ _ ] * [ tree ]"
red_mode        = disabled
category        = exp
timing          = "value"
timing          = "base"
timing          = "flat"
timing          = "sep"
timing          = "mexprs"
timing          = "env"
category        = expsep

[4114a]
file            = "bench/rt/prod-sep-14.c"
%indfile         = "bench/rt/ind.tree"
auto_ind        = on
disj            = on
unary_abs       = off
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
domstruct       = "[ tree ]"
red_mode        = disabled
timing          = "value"
timing          = "base"
timing          = "mexprs"
timing          = "env"
category        = valid

[4114b]
file            = "bench/rt/prod-sep-14.c"
%indfile         = "bench/rt/ind.tree"
auto_ind        = on
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
domstruct       = "[ _ ] * [ tree ]"
red_mode        = disabled
category        = exp
timing          = "value"
timing          = "base"
timing          = "flat"
timing          = "sep"
timing          = "mexprs"
timing          = "env"
category        = expsep

[4115a]
file            = "bench/rt/prod-sep-15.c"
%indfile         = "bench/rt/ind.tree"
auto_ind        = on
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 5
asserts_proved  = 5
timeout         = 5
domstruct       = "[ tree ]"
red_mode        = disabled
timing          = "value"
timing          = "base"
timing          = "mexprs"
timing          = "env"
very_silent     = on
category        = valid

[4115b]
file            = "bench/rt/prod-sep-15.c"
%indfile         = "bench/rt/ind.tree"
auto_ind        = on
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 5
asserts_proved  = 5
timeout         = 5
domstruct       = "[ _ ] * [ tree ]"
red_mode        = disabled
category        = exp
timing          = "value"
timing          = "base"
timing          = "flat"
timing          = "sep"
timing          = "mexprs"
timing          = "env"
very_silent     = on
category        = expsep

[4116a]
file            = "bench/rt/prod-sep-16.c"
%indfile         = "bench/rt/ind.tree"
auto_ind        = on
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 5
asserts_proved  = 5
timeout         = 5
domstruct       = "[ tree ]"
red_mode        = disabled
timing          = "value"
timing          = "base"
timing          = "mexprs"
timing          = "env"
very_silent     = on
category        = valid

[4116b]
file            = "bench/rt/prod-sep-16.c"
%indfile         = "bench/rt/ind.tree"
auto_ind        = on
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 5
asserts_proved  = 5
timeout         = 5
domstruct       = "[ _ ] * [ tree ]"
red_mode        = disabled
category        = exp
timing          = "value"
timing          = "base"
timing          = "flat"
timing          = "sep"
timing          = "mexprs"
timing          = "env"
very_silent     = on
category        = expsep

[4120a]
file            = "bench/rt/prod-sep-20.c"
indfile         = "bench/rt/ind.all"
% FBR: auto_ind incompatible with domstruct
%auto_ind        = on
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
domstruct       = "[ list,bintree_o ]"
red_mode        = disabled
timing          = "value"
timing          = "base"
timing          = "mexprs"
timing          = "env"
very_silent     = on
category        = valid

[4120b]
file            = "bench/rt/prod-sep-20.c"
indfile         = "bench/rt/ind.all"
% FBR: auto_ind incompatible with domstruct
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
domstruct       = "[ _ ] * [ list,bintree_o ]"
red_mode        = disabled
category        = exp
timing          = "value"
timing          = "base"
timing          = "flat"
timing          = "sep"
timing          = "mexprs"
timing          = "env"
very_silent     = on
category        = expsep

[4120c]
file            = "bench/rt/prod-sep-20.c"
indfile         = "bench/rt/ind.all"
% FBR: auto_ind incompatible with domstruct
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
domstruct       = "[ list ] * [ bintree_o ]"
red_mode        = disabled
category        = exp
timing          = "value"
timing          = "base"
timing          = "flat"
timing          = "sep"
timing          = "mexprs"
timing          = "env"
very_silent     = on
category        = expsep

[4120d]
file            = "bench/rt/prod-sep-20.c"
indfile         = "bench/rt/ind.all"
% FBR: auto_ind incompatible with domstruct
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
domstruct       = "[ _ ] * [ list ] * [ bintree_o ]"
red_mode        = disabled
category        = exp
timing          = "value"
timing          = "base"
timing          = "flat"
timing          = "sep"
timing          = "mexprs"
timing          = "env"
very_silent     = on
category        = expsep

[4121a]
file            = "bench/rt/prod-sep-21.c"
indfile         = "bench/rt/ind.all"
% FBR: auto_ind incompatible with domstruct
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
domstruct       = "[ list,bintree_o ]"
red_mode        = disabled
timing          = "value"
timing          = "base"
timing          = "mexprs"
timing          = "env"
very_silent     = on
category        = valid

[4121b]
file            = "bench/rt/prod-sep-21.c"
indfile         = "bench/rt/ind.all"
% FBR: auto_ind incompatible with domstruct
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
domstruct       = "[ _ ] * [ list,bintree_o ]"
red_mode        = disabled
category        = exp
timing          = "value"
timing          = "base"
timing          = "flat"
timing          = "sep"
timing          = "mexprs"
timing          = "env"
very_silent     = on
category        = expsep

[4121c]
file            = "bench/rt/prod-sep-21.c"
indfile         = "bench/rt/ind.all"
% FBR: auto_ind incompatible with domstruct
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
domstruct       = "[ list ] * [ bintree_o ]"
red_mode        = disabled
category        = exp
timing          = "value"
timing          = "base"
timing          = "flat"
timing          = "sep"
timing          = "mexprs"
timing          = "env"
very_silent     = on
category        = expsep

[4121d]
file            = "bench/rt/prod-sep-21.c"
indfile         = "bench/rt/ind.all"
% FBR: auto_ind incompatible with domstruct
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
domstruct       = "[ _ ] * [ list ] * [ bintree_o ]"
red_mode        = disabled
category        = exp
timing          = "value"
timing          = "base"
timing          = "flat"
timing          = "sep"
timing          = "mexprs"
timing          = "env"
very_silent     = on
category        = expsep

[4122a]
file            = "bench/rt/prod-sep-22.c"
indfile         = "bench/rt/ind.all"
% FBR: auto_ind incompatible with domstruct
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
domstruct       = "[ list,bintree_o ]"
red_mode        = disabled
timing          = "value"
timing          = "base"
timing          = "mexprs"
timing          = "env"
very_silent     = on
category        = valid

[4122b]
file            = "bench/rt/prod-sep-22.c"
indfile         = "bench/rt/ind.all"
% FBR: auto_ind incompatible with domstruct
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
domstruct       = "[ _ ] * [ list,bintree_o ]"
red_mode        = disabled
category        = exp
timing          = "value"
timing          = "base"
timing          = "flat"
timing          = "sep"
timing          = "mexprs"
timing          = "env"
very_silent     = on
category        = expsep

[4122c]
file            = "bench/rt/prod-sep-22.c"
indfile         = "bench/rt/ind.all"
% FBR: auto_ind incompatible with domstruct
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
domstruct       = "[ list ] * [ bintree_o ]"
red_mode        = disabled
category        = exp
timing          = "value"
timing          = "base"
timing          = "flat"
timing          = "sep"
timing          = "mexprs"
timing          = "env"
very_silent     = on
category        = expsep

[4122d]
file            = "bench/rt/prod-sep-22.c"
indfile         = "bench/rt/ind.all"
% FBR: auto_ind incompatible with domstruct
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
domstruct       = "[ _ ] * [ list ] * [ bintree_o ]"
red_mode        = disabled
category        = exp
timing          = "value"
timing          = "base"
timing          = "flat"
timing          = "sep"
timing          = "mexprs"
timing          = "env"
very_silent     = on
category        = expsep

[4123a]
file            = "bench/rt/prod-sep-23.c"
indfile         = "bench/rt/ind.all"
% FBR: auto_ind incompatible with domstruct
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 8
asserts_proved  = 8
timeout         = 5
domstruct       = "[ list,bintree_o ]"
red_mode        = disabled
timing          = "value"
timing          = "base"
timing          = "mexprs"
timing          = "env"
very_silent     = on
category        = valid

[4123b]
file            = "bench/rt/prod-sep-23.c"
indfile         = "bench/rt/ind.all"
% FBR: auto_ind incompatible with domstruct
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 8
asserts_proved  = 8
timeout         = 5
domstruct       = "[ _ ] * [ list,bintree_o ]"
red_mode        = disabled
category        = exp
timing          = "value"
timing          = "base"
timing          = "flat"
timing          = "sep"
timing          = "mexprs"
timing          = "env"
very_silent     = on
category        = expsep

[4123c]
file            = "bench/rt/prod-sep-23.c"
indfile         = "bench/rt/ind.all"
% FBR: auto_ind incompatible with domstruct
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 8
asserts_proved  = 8
timeout         = 5
domstruct       = "[ list ] * [ bintree_o ]"
red_mode        = disabled
category        = exp
timing          = "value"
timing          = "base"
timing          = "flat"
timing          = "sep"
timing          = "mexprs"
timing          = "env"
very_silent     = on
category        = expsep

[4123d]
file            = "bench/rt/prod-sep-23.c"
indfile         = "bench/rt/ind.all"
% FBR: auto_ind incompatible with domstruct
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 8
asserts_proved  = 8
timeout         = 5
domstruct       = "[ _ ] * [ list ] * [ bintree_o ]"
red_mode        = disabled
category        = exp
timing          = "value"
timing          = "base"
timing          = "flat"
timing          = "sep"
timing          = "mexprs"
timing          = "env"
very_silent     = on
category        = expsep

[4124a]
file            = "bench/rt/prod-sep-24.c"
indfile         = "bench/rt/ind.all"
% FBR: auto_ind incompatible with domstruct
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 12
asserts_proved  = 12
timeout         = 5
domstruct       = "[ list,bintree_o ]"
red_mode        = disabled
timing          = "value"
timing          = "base"
timing          = "mexprs"
timing          = "env"
very_silent     = off
category        = valid

[4124b]
file            = "bench/rt/prod-sep-24.c"
indfile         = "bench/rt/ind.all"
% FBR: auto_ind incompatible with domstruct
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 12
asserts_proved  = 12
timeout         = 5
domstruct       = "[ _ ] * [ list,bintree_o ]"
red_mode        = disabled
category        = exp
timing          = "value"
timing          = "base"
timing          = "flat"
timing          = "sep"
timing          = "mexprs"
timing          = "env"
very_silent     = on
category        = expsep

[4124c]
file            = "bench/rt/prod-sep-24.c"
indfile         = "bench/rt/ind.all"
% FBR: auto_ind incompatible with domstruct
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 12
asserts_proved  = 12
timeout         = 5
domstruct       = "[ list ] * [ bintree_o ]"
red_mode        = disabled
category        = exp
timing          = "value"
timing          = "base"
timing          = "flat"
timing          = "sep"
timing          = "mexprs"
timing          = "env"
very_silent     = on
category        = expsep

[4124d]
file            = "bench/rt/prod-sep-24.c"
indfile         = "bench/rt/ind.all"
% FBR: auto_ind incompatible with domstruct
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 12
asserts_proved  = 12
timeout         = 5
domstruct       = "[ _ ] * [ list ] * [ bintree_o ]"
red_mode        = disabled
category        = exp
timing          = "value"
timing          = "base"
timing          = "flat"
timing          = "sep"
timing          = "mexprs"
timing          = "env"
very_silent     = on
category        = expsep

[4125a]
file            = "bench/rt/prod-sep-25.c"
indfile         = "bench/rt/ind.all"
% FBR: auto_ind incompatible with domstruct
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 4
asserts_proved  = 4
timeout         = 10
domstruct       = "[ list,bintree_o ]"
red_mode        = disabled
timing          = "value"
timing          = "base"
timing          = "mexprs"
timing          = "env"
category        = valid

[4125b]
file            = "bench/rt/prod-sep-25.c"
indfile         = "bench/rt/ind.all"
% FBR: auto_ind incompatible with domstruct
disj            = on
unary_abs       = on
asserts_total   = 4
asserts_proved  = 4
timeout         = 5
domstruct       = "[ _ ] * [ list,bintree_o ]"
red_mode        = disabled
category        = exp
timing          = "value"
timing          = "base"
timing          = "flat"
timing          = "sep"
timing          = "mexprs"
timing          = "env"
category        = expsep

[4125c]
file            = "bench/rt/prod-sep-25.c"
indfile         = "bench/rt/ind.all"
% FBR: auto_ind incompatible with domstruct
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 4
asserts_proved  = 4
timeout         = 5
domstruct       = "[ list ] * [ bintree_o ]"
red_mode        = disabled
category        = exp
timing          = "value"
timing          = "base"
timing          = "flat"
timing          = "sep"
timing          = "mexprs"
timing          = "env"
category        = expsep

[4125d]
file            = "bench/rt/prod-sep-25.c"
indfile         = "bench/rt/ind.all"
% FBR: auto_ind incompatible with domstruct
disj            = on
unary_abs       = off
%silent          = on
asserts_total   = 4
asserts_proved  = 4
timeout         = 5
domstruct       = "[ _ ] * [ list ] * [ bintree_o ]"
red_mode        = disabled
category        = exp
timing          = "value"
timing          = "base"
timing          = "flat"
timing          = "sep"
timing          = "mexprs"
timing          = "env"
category        = expsep

%-----------------------------------------------------
% Flat domain

[4200]
file            = "bench/rt/shape-less-00.c"
indfile         = "bench/rt/ind.list"
disj            = off
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
domstruct       = "[ _ ]"
category        = valid

[4201]
file            = "bench/rt/shape-less-01.c"
indfile         = "bench/rt/ind.list"
disj            = off
silent          = on
asserts_total   = 1
asserts_proved  = 1
timeout         = 5
domstruct       = "[ _ ]"
category        = valid

[4202a]
file            = "bench/rt/shape-less-02.c"
indfile         = "bench/rt/ind.list"
disj            = off
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[4202b]
file            = "bench/rt/shape-less-02.c"
indfile         = "bench/rt/ind.list"
disj            = off
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
domstruct       = "[ _ ]"
category        = valid

[4203a]
file            = "bench/rt/shape-less-03.c"
indfile         = "bench/rt/ind.list"
disj            = off
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
category        = valid

[4203b]
file            = "bench/rt/shape-less-03.c"
indfile         = "bench/rt/ind.list"
disj            = off
silent          = on
asserts_total   = 2
asserts_proved  = 2
timeout         = 5
domstruct       = "[ _ ]"
category        = valid

[4204a]
file            = "bench/rt/shape-less-04.c"
indfile         = "bench/rt/ind.list"
disj            = off
silent          = on
thr_widen       = on
thr_w_add       = 9999
thr_w_add       = 10000
thr_w_add       = 10001
asserts_total   = 9
asserts_proved  = 9
timeout         = 5
category        = valid

[4204b]
file            = "bench/rt/shape-less-04.c"
indfile         = "bench/rt/ind.list"
disj            = off
silent          = off
domain          = pol
thr_widen       = on
thr_w_add       = 9999
thr_w_add       = 10000
thr_w_add       = 10001
asserts_total   = 9
asserts_proved  = 9
timeout         = 5
domstruct       = "[ _ ]"
category        = valid

[4205]
file            = "bench/rt/shape-less-05.c"
indfile         = "bench/rt/ind.list"
disj            = off
